1360,2004/07/29,1,0,9
1359,2004/07/28,9,7,3
1358,2004/07/27,1,6,6
1357,2004/07/26,8,8,3
1356,2004/07/23,9,9,8
1355,2004/07/22,0,7,8
1354,2004/07/21,5,9,0
1353,2004/07/20,9,3,1
1352,2004/07/19,5,6,2
1351,2004/07/16,2,4,0
1350,2004/07/15,6,3,2
1349,2004/07/14,4,9,8
1348,2004/07/13,8,2,1
1347,2004/07/12,0,1,8
1346,2004/07/09,7,6,5
1345,2004/07/08,9,9,4
1344,2004/07/07,3,4,2
1343,2004/07/06,8,7,9
1342,2004/07/05,5,4,3
1341,2004/07/02,6,7,0
1340,2004/07/01,5,9,7
1339,2004/06/30,9,0,2
1338,2004/06/28,8,3,7
1337,2004/06/25,8,1,4
1336,2004/06/23,2,0,6
1335,2004/06/21,4,6,2
1334,2004/06/18,2,3,6
1333,2004/06/16,1,3,4
1332,2004/06/14,9,7,8
1331,2004/06/11,8,5,9
1330,2004/06/09,0,7,6
1329,2004/06/07,5,5,4
1328,2004/06/04,3,7,6
1327,2004/06/02,2,1,5
1326,2004/05/31,6,7,3
1325,2004/05/28,2,2,6
1324,2004/05/26,8,5,5
1323,2004/05/24,3,0,2
1322,2004/05/21,7,8,4
1321,2004/05/19,4,9,0
1320,2004/05/17,4,5,2
1319,2004/05/14,5,6,7
1318,2004/05/12,3,0,8
1317,2004/05/10,7,3,7
1316,2004/05/07,9,5,3
1315,2004/05/05,7,5,8
1314,2004/05/03,6,5,3
1313,2004/04/30,6,7,1
1312,2004/04/28,7,6,4
1311,2004/04/26,9,2,2
1310,2004/04/23,8,4,2
1309,2004/04/21,3,7,4
1308,2004/04/19,7,3,3
1307,2004/04/16,9,0,0
1306,2004/04/14,5,6,3
1305,2004/04/12,9,3,6
1304,2004/04/09,3,0,8
1303,2004/04/07,3,3,0
1302,2004/04/05,1,8,9
1301,2004/04/02,8,2,0
1300,2004/03/31,5,9,0
1299,2004/03/29,2,1,1
1298,2004/03/26,1,7,4
1297,2004/03/24,5,2,6
1296,2004/03/22,8,9,3
1295,2004/03/19,1,7,0
1294,2004/03/17,5,5,8
1293,2004/03/15,0,0,0
1292,2004/03/12,7,2,5
1291,2004/03/10,5,1,7
1290,2004/03/08,1,6,2
1289,2004/03/05,4,0,7
1288,2004/03/03,0,3,0
1287,2004/03/01,7,4,5
1286,2004/02/27,0,5,1
1285,2004/02/25,1,1,9
1284,2004/02/23,9,9,0
1283,2004/02/20,5,1,3
1282,2004/02/18,2,0,4
1281,2004/02/16,0,4,0
1280,2004/02/13,8,2,2
1279,2004/02/11,5,8,3
1278,2004/02/09,4,6,5
1277,2004/02/06,7,7,7
1276,2004/02/04,8,6,9
1275,2004/02/02,4,2,7
1274,2004/01/30,2,8,1
1273,2004/01/28,3,3,7
1272,2004/01/26,0,6,8
1271,2004/01/23,3,2,0
1270,2004/01/21,0,0,4
1269,2004/01/19,1,3,6
1268,2004/01/16,4,4,5
1267,2004/01/14,1,2,1
1266,2004/01/12,8,8,4
1265,2004/01/09,4,0,9
1264,2004/01/07,6,6,9
1263,2004/01/05,4,9,1
1262,2003/12/29,4,7,1
1261,2003/12/26,7,2,4
1260,2003/12/24,0,2,1
1259,2003/12/22,6,0,6
1258,2003/12/19,1,8,8
1257,2003/12/17,2,3,9
1256,2003/12/15,0,8,0
1255,2003/12/12,9,5,8
1254,2003/12/10,0,5,8
1253,2003/12/08,3,5,3
1252,2003/12/05,9,3,6
1251,2003/12/03,1,0,6
1250,2003/12/01,2,7,6
1249,2003/11/28,4,5,5
1248,2003/11/26,5,0,4
1247,2003/11/24,0,5,4
1246,2003/11/21,5,1,8
1245,2003/11/19,7,0,4
1244,2003/11/17,6,5,1
1243,2003/11/14,6,2,2
1242,2003/11/12,1,7,5
1241,2003/11/10,9,3,0
1240,2003/11/07,7,9,8
1239,2003/11/05,3,4,8
1238,2003/11/03,8,9,1
1237,2003/10/31,8,5,2
1236,2003/10/29,8,8,5
1235,2003/10/27,2,3,5
1234,2003/10/24,7,9,6
1233,2003/10/22,7,3,8
1232,2003/10/20,3,1,7
1231,2003/10/17,2,6,0
1230,2003/10/15,2,7,4
1229,2003/10/13,8,4,2
1228,2003/10/10,8,9,9
1227,2003/10/08,9,5,3
1226,2003/10/06,3,3,7
1225,2003/10/03,9,1,3
1224,2003/10/01,4,9,5
1223,2003/09/29,7,8,4
1222,2003/09/26,2,6,7
1221,2003/09/24,4,9,6
1220,2003/09/22,1,1,8
1219,2003/09/19,8,2,5
1218,2003/09/17,9,3,3
1217,2003/09/15,2,7,9
1216,2003/09/12,2,2,1
1215,2003/09/10,9,7,9
1214,2003/09/08,9,1,1
1213,2003/09/05,4,1,5
1212,2003/09/03,6,3,8
1211,2003/09/01,3,0,4
1210,2003/08/29,1,6,2
1209,2003/08/27,6,1,2
1208,2003/08/25,1,6,0
1207,2003/08/22,9,5,8
1206,2003/08/20,9,4,3
1205,2003/08/18,7,6,6
1204,2003/08/15,8,2,0
1203,2003/08/13,9,8,9
1202,2003/08/11,4,5,9
1201,2003/08/08,9,5,7
1200,2003/08/06,9,4,4
1199,2003/08/04,1,5,2
1198,2003/08/01,5,4,7
1197,2003/07/30,6,9,5
1196,2003/07/28,8,9,7
1195,2003/07/25,4,1,6
1194,2003/07/23,4,3,8
1193,2003/07/21,6,8,6
1192,2003/07/18,6,6,4
1191,2003/07/16,2,6,9
1190,2003/07/14,5,5,6
1189,2003/07/11,4,6,3
1188,2003/07/09,8,6,5
1187,2003/07/07,1,8,4
1186,2003/07/04,4,2,2
1185,2003/07/02,3,4,2
1184,2003/06/30,7,4,9
1183,2003/06/27,6,0,9
1182,2003/06/25,9,0,3
1181,2003/06/23,3,4,6
1180,2003/06/20,0,4,4
1179,2003/06/18,8,8,9
1178,2003/06/16,9,9,6
1177,2003/06/13,4,4,1
1176,2003/06/11,6,0,8
1175,2003/06/09,4,9,3
1174,2003/06/06,1,7,0
1173,2003/06/04,2,7,1
1172,2003/06/02,0,2,0
1171,2003/05/30,5,8,1
1170,2003/05/28,6,1,7
1169,2003/05/26,4,0,0
1168,2003/05/23,2,8,0
1167,2003/05/21,1,8,3
1166,2003/05/19,2,5,4
1165,2003/05/16,6,4,4
1164,2003/05/14,8,3,5
1163,2003/05/12,9,9,0
1162,2003/05/09,3,6,6
1161,2003/05/07,5,7,7
1160,2003/05/05,8,3,1
1159,2003/05/02,8,0,6
1158,2003/04/30,9,7,1
1157,2003/04/28,0,4,1
1156,2003/04/25,1,9,8
1155,2003/04/23,3,0,9
1154,2003/04/21,1,4,2
1153,2003/04/18,6,8,7
1152,2003/04/16,1,7,7
1151,2003/04/14,7,1,4
1150,2003/04/11,8,3,1
1149,2003/04/09,5,1,1
1148,2003/04/07,0,1,6
1147,2003/04/04,4,2,8
1146,2003/04/02,4,4,2
1145,2003/03/31,1,2,6
1144,2003/03/28,9,9,9
1143,2003/03/26,1,2,9
1142,2003/03/24,5,4,0
1141,2003/03/21,9,1,7
1140,2003/03/19,7,5,7
1139,2003/03/17,0,7,2
1138,2003/03/14,2,5,0
1137,2003/03/12,2,3,3
1136,2003/03/10,4,1,0
1135,2003/03/07,8,8,7
1134,2003/03/05,2,5,1
1133,2003/03/03,0,3,6
1132,2003/02/28,4,1,8
1131,2003/02/26,2,1,0
1130,2003/02/24,0,3,6
1129,2003/02/21,2,6,4
1128,2003/02/19,9,5,6
1127,2003/02/17,5,5,4
1126,2003/02/14,3,6,1
1125,2003/02/12,8,2,0
1124,2003/02/10,8,1,8
1123,2003/02/07,6,8,7
1122,2003/02/05,7,0,2
1121,2003/02/03,9,9,6
1120,2003/01/31,7,8,9
1119,2003/01/29,2,6,4
1118,2003/01/27,8,1,6
1117,2003/01/24,7,1,8
1116,2003/01/22,4,0,9
1115,2003/01/20,7,0,3
1114,2003/01/17,6,8,5
1113,2003/01/15,7,3,5
1112,2003/01/13,4,1,7
1111,2003/01/10,8,5,0
1110,2003/01/08,9,0,4
1109,2003/01/06,7,3,9
1108,2002/12/30,4,0,7
1107,2002/12/27,5,1,9
1106,2002/12/25,8,2,1
1105,2002/12/23,7,4,8
1104,2002/12/20,3,8,6
1103,2002/12/18,2,7,0
1102,2002/12/16,0,1,5
1101,2002/12/13,2,3,2
1100,2002/12/11,3,9,0
1099,2002/12/09,1,8,0
1098,2002/12/06,0,5,3
1097,2002/12/04,1,8,8
1096,2002/12/02,6,0,1
1095,2002/11/29,2,8,9
1094,2002/11/27,7,9,8
1093,2002/11/25,7,8,2
1092,2002/11/22,7,7,9
1091,2002/11/20,6,2,1
1090,2002/11/18,5,4,9
1089,2002/11/15,6,7,0
1088,2002/11/13,3,0,5
1087,2002/11/11,2,9,9
1086,2002/11/08,7,5,0
1085,2002/11/06,1,7,5
1084,2002/11/04,7,2,1
1083,2002/11/01,3,3,4
1082,2002/10/30,4,8,6
1081,2002/10/28,4,6,5
1080,2002/10/25,4,1,0
1079,2002/10/23,4,3,8
1078,2002/10/21,4,0,8
1077,2002/10/18,2,9,4
1076,2002/10/16,9,5,4
1075,2002/10/14,5,6,7
1074,2002/10/11,8,6,6
1073,2002/10/09,4,6,1
1072,2002/10/07,3,8,2
1071,2002/10/04,9,1,0
1070,2002/10/02,8,5,3
1069,2002/09/30,6,7,0
1068,2002/09/27,3,3,0
1067,2002/09/25,2,5,9
1066,2002/09/23,5,7,1
1065,2002/09/20,3,8,5
1064,2002/09/18,2,2,8
1063,2002/09/16,9,6,6
1062,2002/09/13,1,6,5
1061,2002/09/11,9,9,5
1060,2002/09/09,9,6,6
1059,2002/09/06,8,7,9
1058,2002/09/04,3,4,7
1057,2002/09/02,1,3,7
1056,2002/08/30,6,4,6
1055,2002/08/28,5,5,2
1054,2002/08/26,9,1,1
1053,2002/08/23,6,7,0
1052,2002/08/21,6,4,2
1051,2002/08/19,5,3,8
1050,2002/08/16,2,9,0
1049,2002/08/14,0,0,6
1048,2002/08/12,6,0,2
1047,2002/08/09,1,6,5
1046,2002/08/07,6,7,6
1045,2002/08/05,2,6,7
1044,2002/08/02,8,8,3
1043,2002/07/31,8,4,4
1042,2002/07/29,6,4,7
1041,2002/07/26,5,2,6
1040,2002/07/24,1,0,8
1039,2002/07/22,2,5,8
1038,2002/07/19,1,4,3
1037,2002/07/17,9,2,5
1036,2002/07/15,5,2,4
1035,2002/07/12,0,6,7
1034,2002/07/10,2,4,9
1033,2002/07/08,4,6,6
1032,2002/07/05,4,0,4
1031,2002/07/03,2,1,6
1030,2002/07/01,2,6,0
1029,2002/06/28,8,2,5
1028,2002/06/26,4,4,1
1027,2002/06/24,7,9,4
1026,2002/06/21,5,5,4
1025,2002/06/19,7,9,3
1024,2002/06/17,4,2,3
1023,2002/06/14,2,2,4
1022,2002/06/12,4,6,3
1021,2002/06/10,6,4,2
1020,2002/06/07,1,4,0
1019,2002/06/05,5,4,6
1018,2002/06/03,7,4,9
1017,2002/05/31,4,6,3
1016,2002/05/29,8,1,0
1015,2002/05/27,9,2,2
1014,2002/05/24,7,5,8
1013,2002/05/22,1,9,9
1012,2002/05/20,6,9,0
1011,2002/05/17,8,1,3
1010,2002/05/15,6,9,5
1009,2002/05/13,6,9,9
1008,2002/05/10,3,8,1
1007,2002/05/08,2,9,7
1006,2002/05/06,2,3,3
1005,2002/05/03,2,1,5
1004,2002/05/01,6,2,9
1003,2002/04/29,2,4,1
1002,2002/04/26,3,2,4
1001,2002/04/24,8,2,8
1000,2002/04/22,1,6,5
0999,2002/04/19,1,8,9
0998,2002/04/17,8,5,1
0997,2002/04/15,1,6,8
0996,2002/04/12,9,3,1
0995,2002/04/10,3,1,2
0994,2002/04/08,6,5,8
0993,2002/04/05,3,9,3
0992,2002/04/03,1,2,4
0991,2002/04/01,5,0,5
0990,2002/03/29,5,4,3
0989,2002/03/27,9,7,9
0988,2002/03/25,2,4,1
0987,2002/03/22,6,8,3
0986,2002/03/20,5,0,5
0985,2002/03/18,6,2,2
0984,2002/03/15,8,2,4
0983,2002/03/13,7,2,7
0982,2002/03/11,0,7,1
0981,2002/03/08,2,5,0
0980,2002/03/06,4,2,0
0979,2002/03/04,0,1,1
0978,2002/03/01,1,5,8
0977,2002/02/27,1,9,2
0976,2002/02/25,0,0,0
0975,2002/02/22,4,3,2
0974,2002/02/20,7,9,5
0973,2002/02/18,5,5,7
0972,2002/02/15,3,3,7
0971,2002/02/13,1,4,7
0970,2002/02/11,7,4,9
0969,2002/02/08,9,5,0
0968,2002/02/06,1,8,1
0967,2002/02/04,7,1,5
0966,2002/02/01,8,3,2
0965,2002/01/30,1,3,1
0964,2002/01/28,2,3,0
0963,2002/01/25,8,0,5
0962,2002/01/23,5,5,9
0961,2002/01/21,3,4,5
0960,2002/01/18,0,6,0
0959,2002/01/16,9,1,1
0958,2002/01/14,4,5,4
0957,2002/01/11,5,3,3
0956,2002/01/09,9,8,1
0955,2002/01/07,8,4,5
0954,2002/01/04,1,0,3
0953,2001/12/28,8,7,5
0952,2001/12/26,5,4,9
0951,2001/12/24,1,4,7
0950,2001/12/21,7,0,7
0949,2001/12/19,7,8,8
0948,2001/12/17,4,7,8
0947,2001/12/14,2,2,0
0946,2001/12/12,3,6,1
0945,2001/12/10,0,1,9
0944,2001/12/07,9,3,7
0943,2001/12/05,8,8,1
0942,2001/12/03,6,1,4
0941,2001/11/30,0,5,9
0940,2001/11/28,1,8,8
0939,2001/11/26,3,0,8
0938,2001/11/23,6,0,3
0937,2001/11/21,8,6,5
0936,2001/11/19,6,6,6
0935,2001/11/16,3,0,4
0934,2001/11/14,3,6,1
0933,2001/11/12,3,3,7
0932,2001/11/09,4,7,1
0931,2001/11/07,3,3,0
0930,2001/11/05,9,0,5
0929,2001/11/02,0,3,2
0928,2001/10/31,8,4,8
0927,2001/10/29,4,6,8
0926,2001/10/26,3,7,3
0925,2001/10/24,9,7,1
0924,2001/10/22,5,1,1
0923,2001/10/19,2,3,2
0922,2001/10/17,8,9,3
0921,2001/10/15,3,1,5
0920,2001/10/12,4,9,8
0919,2001/10/10,2,2,3
0918,2001/10/08,9,9,7
0917,2001/10/05,5,0,2
0916,2001/10/03,2,7,6
0915,2001/10/01,3,5,6
0914,2001/09/28,7,3,7
0913,2001/09/26,5,2,4
0912,2001/09/24,8,9,1
0911,2001/09/21,9,7,2
0910,2001/09/19,9,4,7
0909,2001/09/17,1,1,6
0908,2001/09/14,0,4,2
0907,2001/09/12,8,6,5
0906,2001/09/10,2,0,2
0905,2001/09/07,8,1,2
0904,2001/09/05,0,0,5
0903,2001/09/03,6,4,8
0902,2001/08/31,3,7,7
0901,2001/08/29,6,9,4
0900,2001/08/27,0,8,8
0899,2001/08/24,3,5,0
0898,2001/08/22,9,8,0
0897,2001/08/20,0,5,5
0896,2001/08/17,1,0,8
0895,2001/08/15,6,1,4
0894,2001/08/13,5,9,2
0893,2001/08/10,1,8,4
0892,2001/08/08,3,5,3
0891,2001/08/06,2,5,4
0890,2001/08/03,3,3,2
0889,2001/08/01,1,3,9
0888,2001/07/30,6,9,1
0887,2001/07/27,6,7,2
0886,2001/07/25,3,0,2
0885,2001/07/23,3,0,7
0884,2001/07/20,3,8,8
0883,2001/07/18,7,4,5
0882,2001/07/16,7,0,3
0881,2001/07/13,4,9,4
0880,2001/07/11,6,7,8
0879,2001/07/09,9,0,8
0878,2001/07/06,3,1,8
0877,2001/07/04,5,8,9
0876,2001/07/02,8,4,5
0875,2001/06/29,7,7,8
0874,2001/06/27,4,5,4
0873,2001/06/25,3,6,7
0872,2001/06/22,7,5,5
0871,2001/06/20,6,3,9
0870,2001/06/18,7,7,2
0869,2001/06/15,2,4,5
0868,2001/06/13,6,3,4
0867,2001/06/11,4,3,2
0866,2001/06/08,5,7,1
0865,2001/06/06,3,2,9
0864,2001/06/04,4,2,6
0863,2001/06/01,5,8,5
0862,2001/05/30,8,8,3
0861,2001/05/28,9,3,1
0860,2001/05/25,9,6,3
0859,2001/05/23,4,0,0
0858,2001/05/21,5,1,0
0857,2001/05/18,9,2,1
0856,2001/05/16,0,9,9
0855,2001/05/14,9,3,9
0854,2001/05/11,1,1,2
0853,2001/05/09,3,6,3
0852,2001/05/07,0,5,7
0851,2001/05/04,7,1,7
0850,2001/05/02,6,4,6
0849,2001/04/30,5,3,9
0848,2001/04/27,0,9,8
0847,2001/04/25,4,7,3
0846,2001/04/23,5,3,1
0845,2001/04/20,2,7,4
0844,2001/04/18,1,7,0
0843,2001/04/16,7,6,8
0842,2001/04/13,2,1,9
0841,2001/04/11,3,0,6
0840,2001/04/09,0,5,9
0839,2001/04/06,6,7,9
0838,2001/04/04,5,2,4
0837,2001/04/02,5,3,9
0836,2001/03/30,9,2,6
0835,2001/03/28,3,0,9
0834,2001/03/26,5,9,4
0833,2001/03/23,8,2,6
0832,2001/03/21,6,2,6
0831,2001/03/19,7,6,4
0830,2001/03/16,2,4,7
0829,2001/03/14,4,4,2
0828,2001/03/12,9,3,9
0827,2001/03/09,8,0,2
0826,2001/03/07,8,2,3
0825,2001/03/05,3,3,9
0824,2001/03/02,1,0,2
0823,2001/02/28,5,3,5
0822,2001/02/26,4,5,9
0821,2001/02/23,2,9,2
0820,2001/02/21,0,3,3
0819,2001/02/19,3,6,9
0818,2001/02/16,4,2,7
0817,2001/02/14,9,2,2
0816,2001/02/12,6,5,0
0815,2001/02/09,8,3,9
0814,2001/02/07,8,7,3
0813,2001/02/05,0,9,6
0812,2001/02/02,6,1,4
0811,2001/01/31,5,5,9
0810,2001/01/29,9,2,9
0809,2001/01/26,1,2,7
0808,2001/01/24,2,9,6
0807,2001/01/22,1,2,2
0806,2001/01/19,2,2,1
0805,2001/01/17,2,2,4
0804,2001/01/15,3,3,1
0803,2001/01/12,4,0,5
0802,2001/01/10,4,6,8
0801,2001/01/08,7,9,3
0800,2001/01/05,8,1,7
0799,2000/12/29,9,5,3
0798,2000/12/27,4,7,7
0797,2000/12/25,4,1,8
0796,2000/12/22,3,6,0
0795,2000/12/20,4,6,1
0794,2000/12/18,1,9,9
0793,2000/12/15,6,8,5
0792,2000/12/13,2,2,0
0791,2000/12/11,5,5,2
0790,2000/12/08,8,0,7
0789,2000/12/06,7,8,7
0788,2000/12/04,4,3,3
0787,2000/12/01,2,2,1
0786,2000/11/29,1,6,0
0785,2000/11/27,9,0,8
0784,2000/11/24,7,0,3
0783,2000/11/22,9,2,4
0782,2000/11/20,0,1,4
0781,2000/11/17,4,7,2
0780,2000/11/15,0,3,3
0779,2000/11/13,1,6,7
0778,2000/11/10,2,2,6
0777,2000/11/08,2,3,7
0776,2000/11/06,3,0,2
0775,2000/11/03,9,2,3
0774,2000/11/01,0,8,0
0773,2000/10/30,8,1,1
0772,2000/10/27,5,7,4
0771,2000/10/25,5,2,2
0770,2000/10/23,3,2,5
0769,2000/10/20,2,2,0
0768,2000/10/18,1,9,2
0767,2000/10/16,6,1,8
0766,2000/10/13,8,3,5
0765,2000/10/11,1,1,7
0764,2000/10/09,0,9,4
0763,2000/10/06,6,1,0
0762,2000/10/04,8,0,4
0761,2000/10/02,8,0,5
0760,2000/09/29,6,9,9
0759,2000/09/27,5,4,8
0758,2000/09/25,0,8,8
0757,2000/09/22,3,7,5
0756,2000/09/20,3,8,6
0755,2000/09/18,9,8,2
0754,2000/09/15,3,0,7
0753,2000/09/13,2,0,8
0752,2000/09/11,3,7,0
0751,2000/09/08,2,6,6
0750,2000/09/06,9,1,2
0749,2000/09/04,9,2,0
0748,2000/09/01,6,1,7
0747,2000/08/30,8,3,1
0746,2000/08/28,1,3,4
0745,2000/08/25,0,3,1
0744,2000/08/23,9,4,6
0743,2000/08/21,8,5,4
0742,2000/08/18,2,8,6
0741,2000/08/16,0,5,4
0740,2000/08/14,6,0,2
0739,2000/08/11,9,1,8
0738,2000/08/09,0,6,5
0737,2000/08/07,8,2,1
0736,2000/08/04,6,0,3
0735,2000/08/02,6,1,0
0734,2000/07/31,4,9,6
0733,2000/07/28,1,7,9
0732,2000/07/26,7,1,5
0731,2000/07/24,8,0,8
0730,2000/07/21,9,7,4
0729,2000/07/19,1,8,9
0728,2000/07/17,7,4,3
0727,2000/07/14,1,2,5
0726,2000/07/12,6,2,9
0725,2000/07/10,3,9,7
0724,2000/07/07,3,7,6
0723,2000/07/05,7,3,9
0722,2000/07/03,2,1,4
0721,2000/06/30,8,8,9
0720,2000/06/28,2,1,7
0719,2000/06/26,2,3,4
0718,2000/06/23,2,4,1
0717,2000/06/21,7,4,3
0716,2000/06/19,4,6,9
0715,2000/06/16,0,4,0
0714,2000/06/14,9,4,3
0713,2000/06/12,6,2,0
0712,2000/06/09,4,2,8
0711,2000/06/07,7,5,5
0710,2000/06/05,1,1,4
0709,2000/06/02,7,6,2
0708,2000/05/31,3,3,7
0707,2000/05/29,8,5,1
0706,2000/05/26,9,4,8
0705,2000/05/24,0,9,4
0704,2000/05/22,8,6,9
0703,2000/05/19,4,2,4
0702,2000/05/17,9,9,3
0701,2000/05/15,8,8,3
0700,2000/05/12,2,3,2
0699,2000/05/10,2,7,8
0698,2000/05/08,9,0,7
0697,2000/05/05,9,7,1
0696,2000/05/03,0,0,3
0695,2000/05/01,7,9,7
0694,2000/04/28,9,0,0
0693,2000/04/26,0,9,4
0692,2000/04/24,5,4,8
0691,2000/04/21,1,3,2
0690,2000/04/19,2,7,4
0689,2000/04/17,0,4,2
0688,2000/04/14,2,3,2
0687,2000/04/12,7,5,1
0686,2000/04/10,7,9,0
0685,2000/04/07,9,4,7
0684,2000/04/05,7,1,5
0683,2000/04/03,6,3,2
0682,2000/03/31,9,7,3
0681,2000/03/29,5,0,3
0680,2000/03/27,2,7,7
0679,2000/03/24,2,6,1
0678,2000/03/22,6,2,8
0677,2000/03/20,0,6,8
0676,2000/03/17,8,3,0
0675,2000/03/15,9,4,4
0674,2000/03/13,4,7,8
0673,2000/03/10,3,8,5
0672,2000/03/08,9,1,6
0671,2000/03/06,6,8,2
0670,2000/03/03,8,1,1
0669,2000/03/01,3,6,7
0668,2000/02/28,1,5,7
0667,2000/02/25,9,4,3
0666,2000/02/23,2,7,7
0665,2000/02/21,2,9,7
0664,2000/02/18,1,9,5
0663,2000/02/16,0,7,0
0662,2000/02/14,6,4,6
0661,2000/02/11,0,8,1
0660,2000/02/09,8,7,5
0659,2000/02/07,6,4,9
0658,2000/02/04,5,5,3
0657,2000/02/02,9,5,9
0656,2000/01/31,0,2,8
0655,2000/01/28,7,9,8
0654,2000/01/26,5,0,7
0653,2000/01/24,0,3,7
0652,2000/01/21,2,5,8
0651,2000/01/19,3,4,5
0650,2000/01/17,9,6,9
0649,2000/01/14,2,8,2
0648,2000/01/12,0,4,4
0647,2000/01/10,1,7,5
0646,2000/01/07,7,3,2
0645,2000/01/05,5,8,4
0644,1999/12/29,9,4,9
0643,1999/12/27,3,6,4
0642,1999/12/24,4,3,3
0641,1999/12/22,6,3,6
0640,1999/12/20,9,0,8
0639,1999/12/17,7,8,3
0638,1999/12/15,9,5,1
0637,1999/12/13,6,3,3
0636,1999/12/10,4,0,3
0635,1999/12/08,6,6,9
0634,1999/12/06,3,8,2
0633,1999/12/03,4,4,6
0632,1999/12/01,1,8,2
0631,1999/11/29,1,9,4
0630,1999/11/26,2,2,3
0629,1999/11/24,1,1,8
0628,1999/11/22,2,0,1
0627,1999/11/19,4,7,2
0626,1999/11/17,5,8,8
0625,1999/11/15,5,4,6
0624,1999/11/12,6,7,5
0623,1999/11/10,3,0,8
0622,1999/11/08,6,3,9
0621,1999/11/05,0,4,4
0620,1999/11/03,8,6,6
0619,1999/11/01,5,6,7
0618,1999/10/29,2,7,9
0617,1999/10/27,0,9,2
0616,1999/10/25,4,7,5
0615,1999/10/22,1,4,2
0614,1999/10/20,3,6,9
0613,1999/10/18,5,9,1
0612,1999/10/15,7,3,0
0611,1999/10/13,8,0,1
0610,1999/10/11,3,3,7
0609,1999/10/08,1,7,8
0608,1999/10/06,9,6,4
0607,1999/10/04,4,0,5
0606,1999/10/01,6,3,8
0605,1999/09/29,0,3,0
0604,1999/09/27,9,3,9
0603,1999/09/24,6,9,9
0602,1999/09/22,9,7,9
0601,1999/09/20,4,2,1
0600,1999/09/17,7,5,2
0599,1999/09/15,5,5,4
0598,1999/09/13,3,0,6
0597,1999/09/10,4,2,9
0596,1999/09/08,1,9,3
0595,1999/09/06,1,6,2
0594,1999/09/03,1,3,0
0593,1999/09/01,8,2,9
0592,1999/08/30,0,3,6
0591,1999/08/27,0,4,6
0590,1999/08/25,9,4,7
0589,1999/08/23,4,8,5
0588,1999/08/20,6,5,2
0587,1999/08/18,5,6,9
0586,1999/08/16,2,0,7
0585,1999/08/13,3,6,5
0584,1999/08/11,0,8,5
0583,1999/08/09,8,5,0
0582,1999/08/06,3,1,5
0581,1999/08/04,1,6,0
0580,1999/08/02,3,8,5
0579,1999/07/30,5,8,8
0578,1999/07/28,3,9,8
0577,1999/07/26,2,2,8
0576,1999/07/23,4,8,7
0575,1999/07/21,9,3,9
0574,1999/07/19,9,1,0
0573,1999/07/16,5,9,7
0572,1999/07/14,7,3,1
0571,1999/07/12,7,9,8
0570,1999/07/09,5,8,7
0569,1999/07/07,0,4,9
0568,1999/07/05,9,5,3
0567,1999/07/02,4,3,3
0566,1999/06/30,9,0,6
0565,1999/06/28,9,8,2
0564,1999/06/25,7,3,2
0563,1999/06/23,0,8,0
0562,1999/06/21,3,8,2
0561,1999/06/18,1,9,0
0560,1999/06/16,0,5,7
0559,1999/06/14,2,9,7
0558,1999/06/11,6,6,6
0557,1999/06/09,4,4,3
0556,1999/06/07,3,3,1
0555,1999/06/04,6,0,2
0554,1999/06/02,3,5,5
0553,1999/05/31,0,1,9
0552,1999/05/28,9,9,3
0551,1999/05/26,3,0,0
0550,1999/05/24,6,6,6
0549,1999/05/21,4,5,0
0548,1999/05/19,4,1,1
0547,1999/05/17,8,0,6
0546,1999/05/14,0,9,8
0545,1999/05/12,8,3,8
0544,1999/05/10,2,6,9
0543,1999/05/07,3,6,2
0542,1999/05/05,6,1,4
0541,1999/05/03,0,3,3
0540,1999/04/30,1,5,4
0539,1999/04/28,4,3,5
0538,1999/04/26,6,2,8
0537,1999/04/23,9,9,8
0536,1999/04/21,9,5,1
0535,1999/04/19,2,0,5
0534,1999/04/16,4,3,2
0533,1999/04/14,2,0,0
0532,1999/04/12,2,7,7
0531,1999/04/09,8,3,5
0530,1999/04/07,7,1,9
0529,1999/04/05,4,1,3
0528,1999/04/02,7,4,3
0527,1999/03/31,5,9,3
0526,1999/03/29,3,5,7
0525,1999/03/26,9,1,9
0524,1999/03/24,0,3,6
0523,1999/03/22,5,3,2
0522,1999/03/19,0,7,3
0521,1999/03/17,5,3,5
0520,1999/03/15,4,9,3
0519,1999/03/12,6,5,8
0518,1999/03/10,4,0,2
0517,1999/03/08,2,8,7
0516,1999/03/05,5,8,3
0515,1999/03/03,2,8,6
0514,1999/03/01,1,2,2
0513,1999/02/26,9,0,0
0512,1999/02/24,9,4,7
0511,1999/02/22,9,1,4
0510,1999/02/19,2,5,3
0509,1999/02/17,8,3,1
0508,1999/02/15,2,9,5
0507,1999/02/12,1,7,2
0506,1999/02/10,9,9,3
0505,1999/02/08,4,8,0
0504,1999/02/05,9,4,7
0503,1999/02/03,7,8,2
0502,1999/02/01,9,2,9
0501,1999/01/29,6,4,0
0500,1999/01/27,6,7,9
0499,1999/01/25,0,1,2
0498,1999/01/22,2,1,1
0497,1999/01/20,5,9,5
0496,1999/01/18,0,2,8
0495,1999/01/15,8,2,7
0494,1999/01/13,1,5,3
0493,1999/01/11,3,8,5
0492,1999/01/08,9,3,1
0491,1999/01/06,9,9,5
0490,1999/01/04,6,3,4
0489,1998/12/30,6,1,8
0488,1998/12/28,1,1,5
0487,1998/12/25,8,5,6
0486,1998/12/23,9,3,2
